bits,  st_10,  st_st1,  st_st10,  st_st11,  st_st12,  st_st13,  st_st14,  st_st15,  st_st16,  st_st17,  st_st18,  st_st19,  st_st2,  st_st20,  st_st3,  st_st4,  st_st5,  st_st6,  st_st7,  st_st8,  st_st9, 
 23, 0b11000100000010111011100, 0b11100001010010011011000, 0b10100101100010011011000, 0b01100101000010011011010, 0b11100001000010011010011, 0b11100001000010111010010, 0b11100001010010110010100, 0b11100001101010011010000, 0b11100101000010110011000, 0b11100001000011011010010, 0b11100001000011001011100, 0b11100001010001011010100, 0b11100101000010010011001, 0b01100001010001011011010, 0b11100000000011011011100, 0b11100101000011001011000, 0b11100101000010011010100, 0b11000111000010011011000, 0b11100100000010011011001, 0b11100000010010011110100, 0b11000001000010111011100, 
 22,  3018496,  397090,  69418,  460577,  268067,  853794,  918307,  335394,  985888,  465696,  461154,  133987,  331426,  142130,  396454,  405122,  330531,  855840,  396579,  2492963,  528163, 
 22, 0b1011100000111100000000, 0b0001100000111100100010, 0b0000010000111100101010, 0b0001110000011100100001, 0b0001000001011100100011, 0b0011010000011100100010, 0b0011100000001100100011, 0b0001010001111000100010, 0b0011110000101100100000, 0b0001110001101100100000, 0b0001110000100101100010, 0b0000100000101101100011, 0b0001010000111010100010, 0b0000100010101100110010, 0b0001100000110010100110, 0b0001100010111010000010, 0b0001010000101100100011, 0b0011010000111100100000, 0b0001100000110100100011, 0b1001100000101000100011, 0b0010000000111100100011, 
 21,  893220,  1116966,  199974,  592802,  1123234,  598822,  80646,  1253670,  76454,  1386786,  1059626,  1182499,  854818,  1051239,  1378358,  334118,  207650,  600358,  1116978,  1248048,  77604, 
 21, 0b011011010000100100100, 0b100010000101100100110, 0b000110000110100100110, 0b010010000101110100010, 0b100010010001110100010, 0b010010010001100100110, 0b000010011101100000110, 0b100110010000100100110, 0b000010010101010100110, 0b101010010100100100010, 0b100000010101100101010, 0b100100000101100100011, 0b011010000101100100010, 0b100000000101001100111, 0b101010000100000110110, 0b001010001100100100110, 0b000110010101100100010, 0b010010010100100100110, 0b100010000101100110010, 0b100110000101100110000, 0b000010010111100100100, 
 20,  267736,  303310,  13518,  295386,  42442,  328142,  393438,  271694,  336090,  794718,  172126,  41692,  786654,  319580,  264414,  32991,  8670,  266702,  272842,  270582,  295388, 
 20, 0b01000001010111011000, 0b01001010000011001110, 0b00000011010011001110, 0b01001000000111011010, 0b00001010010111001010, 0b01010000000111001110, 0b01100000000011011110, 0b01000010010101001110, 0b01010010000011011010, 0b11000010000001011110, 0b00101010000001011110, 0b00001010001011011100, 0b11000000000011011110, 0b01001110000001011100, 0b01000000100011011110, 0b00001000000011011111, 0b00000010000111011110, 0b01000001000111001110, 0b01000010100111001010, 0b01000010000011110110, 0b01001000000111011100, 
 19,  330497,  68180,  66131,  66138,  262748,  66198,  630,  854,  66119,  196948,  106580,  10326,  328220,  4694,  66108,  199180,  327766,  330258,  328206,  114772,  67638, 
 19, 0b1010000101100000001, 0b0010000101001010100, 0b0010000001001010011, 0b0010000001001011010, 0b1000000001001011100, 0b0010000001010010110, 0b0000000001001110110, 0b0000000001101010110, 0b0010000001001000111, 0b0110000000101010100, 0b0011010000001010100, 0b0000010100001010110, 0b1010000001000011100, 0b0000001001001010110, 0b0010000001000111100, 0b0110000101000001100, 0b1010000000001010110, 0b1010000101000010010, 0b1010000001000001110, 0b0011100000001010100, 0b0010000100000110110, 
 18,  12300,  197122,  139270,  131091,  135174,  131617,  66084,  196613,  66065,  73731,  8770,  131139,  131596,  149506,  131154,  586,  519,  65550,  4626,  139267,  65571, 
 18, 0b000011000000001100, 0b110000001000000010, 0b100010000000000110, 0b100000000000010011, 0b100001000000000110, 0b100000001000100001, 0b010000001000100100, 0b110000000000000101, 0b010000001000010001, 0b010010000000000011, 0b000010001001000010, 0b100000000001000011, 0b100000001000001100, 0b100100100000000010, 0b100000000001010010, 0b000000001001001010, 0b000000001000000111, 0b010000000000001110, 0b000001001000010010, 0b100010000000000011, 0b010000000000100011, 
 17,  33075,  3552,  11376,  7008,  14560,  7840,  34528,  7376,  69216,  7490,  36034,  36176,  40320,  40224,  19568,  7472,  40032,  36144,  11872,  68720,  52384, 
 17, 0b01000000100110011, 0b00000110111100000, 0b00010110001110000, 0b00001101101100000, 0b00011100011100000, 0b00001111010100000, 0b01000011011100000, 0b00001110011010000, 0b10000111001100000, 0b00001110101000010, 0b01000110011000010, 0b01000110101010000, 0b01001110110000000, 0b01001110100100000, 0b00100110001110000, 0b00001110100110000, 0b01001110001100000, 0b01000110100110000, 0b00010111001100000, 0b10000110001110000, 0b01100110010100000, 
 16,  33778,  50802,  36438,  51811,  51770,  35570,  40546,  36472,  37491,  52788,  49719,  33403,  38499,  9850,  52810,  63042,  36403,  34643,  52267,  46642,  34531, 
 16, 0b1000001111110010, 0b1100011001110010, 0b1000111001010110, 0b1100101001100011, 0b1100101000111010, 0b1000101011110010, 0b1001111001100010, 0b1000111001111000, 0b1001001001110011, 0b1100111000110100, 0b1100001000110111, 0b1000001001111011, 0b1001011001100011, 0b0010011001111010, 0b1100111001001010, 0b1111011001000010, 0b1000111000110011, 0b1000011101010011, 0b1100110000101011, 0b1011011000110010, 0b1000011011100011, 
 15,  17544,  16936,  16421,  1546,  17420,  17921,  17442,  525,  547,  586,  16460,  585,  8713,  17480,  16902,  16397,  16395,  1065,  21506,  17026,  24609, 
 15, 0b100010010001000, 0b100001000101000, 0b100000000100101, 0b000011000001010, 0b100010000001100, 0b100011000000001, 0b100010000100010, 0b000001000001101, 0b000001000100011, 0b000001001001010, 0b100000001001100, 0b000001001001001, 0b010001000001001, 0b100010001001000, 0b100001000000110, 0b100000000001101, 0b100000000001011, 0b000010000101001, 0b101010000000010, 0b100001010000010, 0b110000000100001, 
 14,  3152,  389,  3204,  142,  1037,  45,  2055,  204,  267,  15,  394,  2185,  2196,  29,  332,  4372,  2316,  1300,  4140,  77,  294, 
 14, 0b00110001010000, 0b00000110000101, 0b00110010000100, 0b00000010001110, 0b00010000001101, 0b00000000101101, 0b00100000000111, 0b00000011001100, 0b00000100001011, 0b00000000001111, 0b00000110001010, 0b00100010001001, 0b00100010010100, 0b00000000011101, 0b00000101001100, 0b01000100010100, 0b00100100001100, 0b00010100010100, 0b01000000101100, 0b00000001001101, 0b00000100100110, 
 13,  4150,  4396,  2093,  3116,  2360,  7456,  1317,  3340,  6181,  6405,  6920,  6406,  2108,  4884,  4660,  6448,  2852,  309,  3632,  781,  2345, 
 13, 0b1000000110110, 0b1000100101100, 0b0100000101101, 0b0110000101100, 0b0100100111000, 0b1110100100000, 0b0010100100101, 0b0110100001100, 0b1100000100101, 0b1100100000101, 0b1101100001000, 0b1100100000110, 0b0100000111100, 0b1001100010100, 0b1001000110100, 0b1100100110000, 0b0101100100100, 0b0000100110101, 0b0111000110000, 0b0001100001101, 0b0100100101001, 
 12,  486,  2275,  1475,  1761,  3009,  3425,  2481,  2387,  3241,  2673,  1139,  3395,  2296,  2418,  489,  746,  3281,  497,  3552,  3459,  2501, 
 12, 0b000111100110, 0b100011100011, 0b010111000011, 0b011011100001, 0b101111000001, 0b110101100001, 0b100110110001, 0b100101010011, 0b110010101001, 0b101001110001, 0b010001110011, 0b110101000011, 0b100011111000, 0b100101110010, 0b000111101001, 0b001011101010, 0b110011010001, 0b000111110001, 0b110111100000, 0b110110000011, 0b100111000101, 
 11,  1480,  242,  721,  1504,  1226,  1208,  121,  155,  433,  1233,  369,  233,  339,  440,  618,  1618,  472,  203,  426,  602,  236, 
 11, 0b10111001000, 0b00011110010, 0b01011010001, 0b10111100000, 0b10011001010, 0b10010111000, 0b00001111001, 0b00010011011, 0b00110110001, 0b10011010001, 0b00101110001, 0b00011101001, 0b00101010011, 0b00110111000, 0b01001101010, 0b11001010010, 0b00111011000, 0b00011001011, 0b00110101010, 0b01001011010, 0b00011101100, 
 10,  356,  417,  195,  269,  904,  294,  674,  402,  43,  657,  900,  325,  390,  705,  139,  149,  771,  960,  526,  649,  394, 
 10, 0b0101100100, 0b0110100001, 0b0011000011, 0b0100001101, 0b1110001000, 0b0100100110, 0b1010100010, 0b0110010010, 0b0000101011, 0b1010010001, 0b1110000100, 0b0101000101, 0b0110000110, 0b1011000001, 0b0010001011, 0b0010010101, 0b1100000011, 0b1111000000, 0b1000001110, 0b1010001001, 0b0110001010, 
 9,  353,  204,  225,  60,  166,  89,  101,  139,  86,  449,  169,  240,  116,  85,  389,  480,  149,  71,  278,  210,  340, 
 9, 0b101100001, 0b011001100, 0b011100001, 0b000111100, 0b010100110, 0b001011001, 0b001100101, 0b010001011, 0b001010110, 0b111000001, 0b010101001, 0b011110000, 0b001110100, 0b001010101, 0b110000101, 0b111100000, 0b010010101, 0b001000111, 0b100010110, 0b011010010, 0b101010100, 
 8,  60,  147,  58,  156,  198,  166,  169,  99,  197,  201,  57,  85,  86,  225,  226,  216,  240,  89,  108,  54,  53, 
 8, 0b00111100, 0b10010011, 0b00111010, 0b10011100, 0b11000110, 0b10100110, 0b10101001, 0b01100011, 0b11000101, 0b11001001, 0b00111001, 0b01010101, 0b01010110, 0b11100001, 0b11100010, 0b11011000, 0b11110000, 0b01011001, 0b01101100, 0b00110110, 0b00110101, 
