bits,  st_st0,  st_st1,  st_st10,  st_st11,  st_st12,  st_st13,  st_st14,  st_st15,  st_st16,  st_st17,  st_st18,  st_st19,  st_st2,  st_st20,  st_st21,  st_st22,  st_st23,  st_st24,  st_st25,  st_st26,  st_st27,  st_st28,  st_st29,  st_st3,  st_st30,  st_st31,  st_st32,  st_st33,  st_st34,  st_st35,  st_st36,  st_st37,  st_st38,  st_st39,  st_st4,  st_st40,  st_st41,  st_st42,  st_st43,  st_st44,  st_st45,  st_st46,  st_st47,  st_st5,  st_st6,  st_st7,  st_st8,  st_st9, 
 31,  1286186,  1298472,  1624375392,  574689840,  680656996,  709038592,  705823840,  705893376,  1242765312,  202577922,  202575896,  202512401,  68386872,  206182401,  1816270848,  1812074513,  490870784,  205723649,  205686801,  4425777,  54724641,  205686914,  71534721,  71534640,  71535120,  4424496,  6492960,  1079185952,  1107497508,  4395684,  37949986,  1614942754,  104990770,  42108978,  70420528,  574752930,  37947442,  138577970,  35817522,  42108977,  35883041,  1251370,  1107499048,  71469105,  105056289,  574818340,  584187940,  574755364, 
 31, 0b0000000000100111010000000101010, 0b0000000000100111101000000101000, 0b1100000110100100000000001100000, 0b0100010010000010001001000110000, 0b0101000100100100000000001100100, 0b0101010010000110001001000000000, 0b0101010000100100000010001100000, 0b0101010000100110001010000000000, 0b1001010000100110001100000000000, 0b0001100000100110001100000000010, 0b0001100000100110001000000011000, 0b0001100000100100001100000010001, 0b0000100000100111000000000111000, 0b0001100010010100001100000000001, 0b1101100010000100001100000000000, 0b1101100000000100001000000010001, 0b0011101010000100001100000000000, 0b0001100010000110001100000000001, 0b0001100010000101000100000010001, 0b0000000010000111000100000110001, 0b0000011010000110000100000100001, 0b0001100010000101000100010000010, 0b0000100010000111000100010000001, 0b0000100010000111000100000110000, 0b0000100010000111000101000010000, 0b0000000010000111000001100110000, 0b0000000011000110001001100100000, 0b1000000010100110001001000100000, 0b1000010000000110001001000100100, 0b0000000010000110001001010100100, 0b0000010010000110001001000100010, 0b1100000010000100001001000100010, 0b0000110010000100000100000110010, 0b0000010100000101000100000110010, 0b0000100001100101000100000110000, 0b0100010010000100000100010100010, 0b0000010010000110000100000110010, 0b0001000010000101000100000110010, 0b0000010001000101000100000110010, 0b0000010100000101000100000110001, 0b0000010001000111000100000100001, 0b0000000000100110001100000101010, 0b1000010000000110001100000101000, 0b0000100010000101000100000110001, 0b0000110010000110000100000100001, 0b0100010010000110000100000100100, 0b0100010110100100000000000100100, 0b0100010010000100001001000100100, 
 30,  737998330,  603846011,  954181567,  450884598,  1021260735,  184546167,  249508863,  268383095,  268417846,  268432242,  268301267,  265289586,  201192923,  263192179,  264240683,  261095035,  255852339,  268427058,  218103666,  117440434,  83883959,  419430130,  318767058,  335541722,  251608954,  251609014,  267337716,  1055862772,  1056837621,  535760885,  468664308,  317718516,  871858098,  1071087536,  869266907,  872398754,  870301107,  335543730,  332398515,  315490239,  584056759,  805237234,  803126770,  869266871,  868745139,  818413503,  416280511,  449834998, 
 30, 0b101011111111001111010111111010, 0b100011111111011111010101111011, 0b111000110111111010011110111111, 0b011010110111111111001111110110, 0b111100110111110011001110111111, 0b001010111111111111001101110111, 0b001110110111110011001111111111, 0b001111111111110011001101110111, 0b001111111111111011101100110110, 0b001111111111111111001101110010, 0b001111111111011111001111010011, 0b001111110011111111111101110010, 0b001011111111011111010111011011, 0b001111101011111111111001110011, 0b001111101111111111111000101011, 0b001111100011111111111001111011, 0b001111001111111111111100110011, 0b001111111111111101111100110010, 0b001100111111111111111101110010, 0b000110111111111111111110110010, 0b000100111111111111011110110111, 0b011000111111111111111011110010, 0b010010111111111111111111010010, 0b010011111111111111010111011010, 0b001110111111110011111101111010, 0b001110111111110011111110110110, 0b001111111011110011111111110100, 0b111110111011110010111111110100, 0b111110111111100000111111110101, 0b011111111011110000111111110101, 0b011011111011110011111111110100, 0b010010111011111111111111110100, 0b110011111101110111111110110010, 0b111111110101110111111110110000, 0b110011110011111111010111011011, 0b110011111111111011111110100010, 0b110011110111111011110110110011, 0b010011111111111111110110110010, 0b010011110011111111111110110011, 0b010010110011011111111110111111, 0b100010110011111111111110110111, 0b101111111111101111000111110010, 0b101111110111101011110111110010, 0b110011110011111111010110110111, 0b110011110001111111111110110011, 0b110000110001111111111110111111, 0b011000110011111110111110111111, 0b011010110011111110111111110110, 
 29,  272278035,  278045331,  3318513,  100139617,  15892721,  95944819,  99778609,  363986995,  330498067,  321847315,  328073747,  51351571,  277783059,  51086099,  118456339,  252547075,  107937811,  63897619,  63737875,  63754512,  59298608,  30208018,  26014480,  294445585,  46957331,  63742736,  66626064,  50241552,  50203664,  66588176,  58330752,  91754176,  49066512,  275624464,  327952913,  307147280,  315400848,  63758864,  63799825,  46629397,  46957205,  322568723,  387580689,  42777105,  38580881,  4764401,  7906017,  91783873, 
 29, 0b10000001110101010001000010011, 0b10000100100101010001010010011, 0b00000001100101010001011110001, 0b00101111110000000001001100001, 0b00000111100101000000011110001, 0b00101101110000000000001110011, 0b00101111100101000000000110001, 0b10101101100100000000000110011, 0b10011101100110000000000010011, 0b10011001011110000000000010011, 0b10011100011100000001000010011, 0b00011000011111001000000010011, 0b10000100011101010001000010011, 0b00011000010111000001100010011, 0b00111000011111000000000010011, 0b01111000011011001000000000011, 0b00110011011110000000000010011, 0b00011110011110000000000010011, 0b00011110011001001000000010011, 0b00011110011001101000100010000, 0b00011100010001101001100110000, 0b00001110011001111000000010010, 0b00001100011001111001100010000, 0b10001100011001110001000010001, 0b00010110011001000001100010011, 0b00011110011001010001100010000, 0b00011111110001010001000010000, 0b00010111111101010000000010000, 0b00010111111100000110000010000, 0b00011111110000000111000010000, 0b00011011110100000111010000000, 0b00101011110000000111011000000, 0b00010111011001011001000010000, 0b10000011011011011001000010000, 0b10011100011000010101000010001, 0b10010010011101011001000010000, 0b10010110011001010001010010000, 0b00011110011001110001000010000, 0b00011110011011000001000010001, 0b00010110001111000001000010101, 0b00010110011001000001010010101, 0b10011001110100000001000010011, 0b10111000110100000001100010001, 0b00010100011001011101000010001, 0b00010010011001011001010010001, 0b00000010010001011001011110001, 0b00000011110001010001011100001, 0b00101011110001000001011000001, 
 28,  61865751,  62910291,  242724826,  251461522,  251117016,  184516498,  217578961,  150437843,  184024851,  58195763,  58715927,  56098677,  62844703,  198704756,  65011440,  65007221,  48233969,  41942961,  41353205,  41349055,  41643967,  49736701,  49737679,  66776975,  49737715,  15134719,  15384575,  160088063,  166379513,  216710141,  251177981,  251192315,  66777020,  66747326,  62650255,  49479613,  66318237,  50261917,  49274781,  66059164,  50330460,  40894263,  124777271,  50329486,  50327452,  251636636,  243248058,  251456442, 
 28, 0b0011101011111111111100010111, 0b0011101111111110111101010011, 0b1110011101111010111111011010, 0b1110111111001111111110010010, 0b1110111101111011110111011000, 0b1010111111110111111110010010, 0b1100111101111111110111010001, 0b1000111101110111111111010011, 0b1010111101111111111100010011, 0b0011011101111111111100110011, 0b0011011111111110111100010111, 0b0011010101111111111101110101, 0b0011101111101110111100011111, 0b1011110101111111111001110100, 0b0011110111111111111011110000, 0b0011110111111110111001110101, 0b0010110111111111110111110001, 0b0010011111111111111110110001, 0b0010011101101111111111110101, 0b0010011101101110111110111111, 0b0010011110110110111110111111, 0b0010111101101110101111111101, 0b0010111101101110111111001111, 0b0011111110101110111110001111, 0b0010111101101110111111110011, 0b0000111001101110111111111111, 0b0000111010101011111111111111, 0b1001100010101011111111111111, 0b1001111010101011111111111001, 0b1100111010101011101111111101, 0b1110111110001010101111111101, 0b1110111110001110001111111011, 0b0011111110101110111110111100, 0b0011111110100111101110111110, 0b0011101110111111011110001111, 0b0010111100101111111110111101, 0b0011111100111110111110011101, 0b0010111111101110111110011101, 0b0010111011111101111110011101, 0b0011111011111111101110011100, 0b0010111111111111101101011100, 0b0010011011111111111100110111, 0b0111011011111111001100110111, 0b0010111111111111011110001110, 0b0010111111111110111110011100, 0b1110111111111010101110011100, 0b1110011111111010101110111010, 0b1110111111001110101110111010, 
 27,  117112831,  117439359,  125820671,  100466687,  125828605,  134086526,  125828975,  134197119,  134180607,  134037503,  134201263,  134086652,  134134783,  134209021,  134012927,  134053631,  132022271,  133659647,  134085119,  100597247,  100663261,  133676031,  95944703,  100662267,  125173759,  133365759,  66912255,  67090431,  117372927,  115212287,  122683391,  109051901,  83886071,  133939191,  67108827,  134152179,  100646903,  100663165,  67108605,  65929215,  64487423,  133300223,  125566943,  134215519,  33552383,  92274175,  100663023,  92266495, 
 27, 0b110111110101111111111111111, 0b110111111111111101101111111, 0b111011111111101111011111111, 0b101111111001111111111111111, 0b111011111111111110111111101, 0b111111111011111111101111110, 0b111011111111111111101101111, 0b111111111111010111101111111, 0b111111111110110111011111111, 0b111111111010011111111111111, 0b111111111111011111110101111, 0b111111111011111111111111100, 0b111111111101011101111111111, 0b111111111111101110111111101, 0b111111111001101111111111111, 0b111111111010111111011111111, 0b111110111100111111111111111, 0b111111101110111101111111111, 0b111111111011111100111111111, 0b101111111101111110111111111, 0b101111111111111111111011101, 0b111111101111011101111111111, 0b101101101111111111111111111, 0b101111111111111101111111011, 0b111011101011111111111111111, 0b111111100101111111111111111, 0b011111111001111111111111111, 0b011111111111011011111111111, 0b110111111101111011111111111, 0b110110111011111111111111111, 0b111010011111111111111111111, 0b110011111111111111111111101, 0b100111111111111111111110111, 0b111111110111011111111110111, 0b011111111111111111111011011, 0b111111111101111111111110011, 0b101111111111011111111110111, 0b101111111111111111101111101, 0b011111111111111111011111101, 0b011111011011111111111111111, 0b011110101111111111111111111, 0b111111100011111111111111111, 0b111011110111111111111011111, 0b111111111111111011101011111, 0b001111111111111011111111111, 0b101011111111111110111111111, 0b101111111111111111011101111, 0b101011111111101111111111111, 
 26,  5482271,  5498663,  51453811,  58524493,  50675555,  57608005,  50689863,  56969031,  55985991,  5654487,  5923799,  5695444,  5990167,  12904436,  8841202,  6744048,  9357171,  6178675,  6219632,  5502832,  14133104,  5960561,  5501747,  6027025,  2062192,  5994416,  8074936,  8073658,  8074398,  3880123,  3879739,  54080313,  55278384,  59505200,  20576017,  38435824,  40565552,  6028080,  786225,  3866401,  51052321,  5408735,  8029918,  20642577,  53115697,  52050745,  51977081,  54068093, 
 26, 0b00010100111010011100011111, 0b00010100111110011100100111, 0b11000100010001111101110011, 0b11011111010000001101001101, 0b11000001010011111101100011, 0b11011011110000011101000101, 0b11000001010111011101000111, 0b11011001010100011101000111, 0b11010101100100011101000111, 0b00010101100100011111010111, 0b00010110100110001111010111, 0b00010101101110011111010100, 0b00010110110110011100010111, 0b00110001001110011111110100, 0b00100001101110011111110010, 0b00011001101110011111110000, 0b00100011101100011101110011, 0b00010111100100011101110011, 0b00010111101110011101110000, 0b00010100111111011101110000, 0b00110101111010011101110000, 0b00010110101111001101110001, 0b00010100111111001100110011, 0b00010110111111011100010001, 0b00000111110111011101110000, 0b00010110110111011110110000, 0b00011110110011011010111000, 0b00011110110011000110111010, 0b00011110110011010010011110, 0b00001110110011010010111011, 0b00001110110011001100111011, 0b11001110010011001100111001, 0b11010010110111101100110000, 0b11100010111111101000110000, 0b01001110011111011100010001, 0b10010010100111101111110000, 0b10011010101111101100110000, 0b00010110111111101100110000, 0b00000010111111111100110001, 0b00001110101111111100100001, 0b11000010101111111100100001, 0b00010100101000011111011111, 0b00011110101000011011011110, 0b01001110101111101100010001, 0b11001010100111101100110001, 0b11000110100011101100111001, 0b11000110010001101101111001, 0b11001110010000001101111101, 
 25,  33488255,  33552639,  33161207,  25034749,  16252919,  32899070,  33030123,  32980991,  16251903,  16711678,  33488883,  32501758,  33485823,  30408447,  15724543,  20967423,  33483775,  16756735,  16777212,  12580863,  16776943,  16768511,  8323071,  25163519,  29356030,  29359967,  33549695,  33553916,  32505849,  32505719,  33554420,  33284093,  16513023,  33275895,  29359359,  16711167,  16777071,  33552191,  33542079,  33030063,  33484783,  33553662,  33553909,  29290495,  16187391,  16613375,  33520631,  31424509, 
 25, 0b1111111101111110101111111, 0b1111111111111100011111111, 0b1111110011111111111110111, 0b1011111011111111111111101, 0b0111101111111111111110111, 0b1111101011111111111111110, 0b1111101111111111111101011, 0b1111101110011111111111111, 0b0111101111111101111111111, 0b0111111101111111111111110, 0b1111111101111111111110011, 0b1111011111110111111111110, 0b1111111101111001111111111, 0b1110011111111111011111111, 0b0111011111110111111111111, 0b1001111111110111111111111, 0b1111111101110101111111111, 0b0111111111010111111111111, 0b0111111111111111111111100, 0b0101111111111011111111111, 0b0111111111111111011101111, 0b0111111111101110111111111, 0b0011111101111111111111111, 0b1011111111111011011111111, 0b1101111111110111111111110, 0b1101111111111111101011111, 0b1111111111110110101111111, 0b1111111111111110111111100, 0b1111011111111111111111001, 0b1111011111111111101110111, 0b1111111111111111111110100, 0b1111110111101111111111101, 0b0111110111111011111111111, 0b1111110111011111111110111, 0b1101111111111110011111111, 0b0111111101111110111111111, 0b0111111111111111101101111, 0b1111111111111011100111111, 0b1111111111100111110111111, 0b1111101111111111110101111, 0b1111111101110111111101111, 0b1111111111111110011111110, 0b1111111111111110111110101, 0b1101111101110111111111111, 0b0111101101111111111111111, 0b0111111010111111111111111, 0b1111111110111101111110111, 0b1110111110111111111111101, 
 24,  217357,  475151,  7512067,  1323023,  2269227,  2891791,  2924586,  2940940,  902156,  366092,  71437,  2557452,  197391,  10944556,  10952836,  2556108,  10880140,  2426508,  329231,  3147279,  3670063,  67229,  3146397,  3211791,  77325,  3156493,  11023,  74015,  106589,  106767,  491535,  201743,  3220493,  6300687,  3260940,  2237469,  3343385,  2294799,  2492431,  2242573,  10618895,  495884,  299804,  3326988,  3277839,  11927559,  7471119,  1188879, 
 24, 0b000000110101000100001101, 0b000001110100000000001111, 0b011100101010000000000011, 0b000101000011000000001111, 0b001000101010000000101011, 0b001011000010000000001111, 0b001011001010000000101010, 0b001011001110000000001100, 0b000011011100010000001100, 0b000001011001011000001100, 0b000000010001011100001101, 0b001001110000011000001100, 0b000000110000001100001111, 0b101001110000000000101100, 0b101001110010000010000100, 0b001001110000000011001100, 0b101001100000010010001100, 0b001001010000011010001100, 0b000001010000011000001111, 0b001100000000011000001111, 0b001110000000000000101111, 0b000000010000011010011101, 0b001100000000001010011101, 0b001100010000001000001111, 0b000000010010111000001101, 0b001100000010101000001101, 0b000000000010101100001111, 0b000000010010000100011111, 0b000000011010000001011101, 0b000000011010000100001111, 0b000001111000000000001111, 0b000000110001010000001111, 0b001100010010010000001101, 0b011000000010010000001111, 0b001100011100001000001100, 0b001000100010010000011101, 0b001100110000010000011001, 0b001000110000010000001111, 0b001001100000100000001111, 0b001000100011100000001101, 0b101000100000100000001111, 0b000001111001000100001100, 0b000001001001001100011100, 0b001100101100010000001100, 0b001100100000010000001111, 0b101101100000000000000111, 0b011100100000000000001111, 0b000100100010010000001111, 
 23,  8388015,  8253423,  6225903,  4189951,  8323059,  1572863,  7143423,  6815727,  2883583,  4194046,  8384478,  4062207,  8380398,  2621439,  7864309,  4194294,  8386429,  8385791,  8385533,  4194285,  8371183,  8388077,  8253437,  8386541,  8388557,  8126446,  8126395,  3932127,  8124927,  5963775,  6553599,  1835007,  7864302,  8339454,  7993343,  8124414,  8117247,  8376303,  8321007,  6287343,  8383455,  4194255,  8191967,  7601151,  8354799,  7045119,  7274367,  3145726, 
 23, 0b11111111111110110101111, 0b11111011110111111101111, 0b10111101111111111101111, 0b01111111110111011111111, 0b11111101111111111110011, 0b00101111111111111111111, 0b11011001111111111111111, 0b11001111111111111101111, 0b01010111111111111111111, 0b01111111111111011111110, 0b11111111110111111011110, 0b01111011111101111111111, 0b11111111101111111101110, 0b01001111111111111111111, 0b11101111111111111110101, 0b01111111111111111110110, 0b11111111111011101111101, 0b11111111111010011111111, 0b11111111111001111111101, 0b01111111111111111101101, 0b11111111011101111101111, 0b11111111111110111101101, 0b11111011110111111111101, 0b11111111111011111101101, 0b11111111111111111001101, 0b11110111111111111101110, 0b11110111111111110111011, 0b01110111111111111011111, 0b11110111111100111111111, 0b10110101111111111111111, 0b11000111111111111111111, 0b00110111111111111111111, 0b11101111111111111101110, 0b11111110011111111111110, 0b11110011111011111111111, 0b11110111111011111111110, 0b11110111101101111111111, 0b11111111100111111101111, 0b11111101111011111101111, 0b10111111110111111101111, 0b11111111110101111011111, 0b01111111111111111001111, 0b11111001111111111011111, 0b11100111111101111111111, 0b11111110111101111101111, 0b11010110111111111111111, 0b11011101111111101111111, 0b01011111111111111111110, 
 22,  4189919,  3600383,  4063135,  4128747,  4063214,  3669998,  4128687,  4181999,  4194284,  3661807,  4050943,  3669757,  3927039,  3145213,  3076095,  4190077,  2093023,  2096879,  1572351,  4191487,  1832959,  1835006,  3929087,  3735551,  2096863,  4192215,  3866591,  4193757,  4128764,  4128755,  2027519,  3996671,  2883455,  3800575,  2883327,  3144447,  4191230,  3931646,  1965567,  4193758,  3145718,  4186015,  4185597,  3342335,  3932156,  4124670,  4042751,  4112319, 
